CardName,Type,Text
Cleric Class,Enchantment  — Class,"<i>(Gain the next level as a sorcery to add its ability.)</i>If you would gain life, you gain that much life plus 1 instead.: Level 2//Level_2//Whenever you gain life, put a +1/+1 counter on target creature you control.: Level 3//Level_3//When this Class becomes level 3, return target creature card from your graveyard to the battlefield. You gain life equal to that creature's toughness."
Dawnbringer Cleric,Creature  — Human Cleric,"When Dawnbringer Cleric enters the battlefield, choose one —• <i>Cure Wounds</i> — You gain 2 life.• <i>Dispel Magic</i> — Destroy target enchantment.• <i>Gentle Repose</i> — Exile target card from a graveyard."
Delver's Torch,Artifact  â€” Equipment,"Equipped creature gets +1/+1.Whenever equipped creature attacks, venture into the dungeon. <i>(Enter the first room or advance to the next room.)</i>Equip  <i>(: Attach to target creature you control. Equip only as a sorcery.)</i>"
Devoted Paladin,Creature  — Orc Knight,"<i>Beacon of Hope</i> — When Devoted Paladin enters the battlefield, creatures you control get +1/+1 and gain vigilance until end of turn."
Divine Smite,Instant,"Target creature or planeswalker an opponent controls phases out. If that permanent is black, exile it instead. <i>(If it phases out, treat it and anything attached to it as though they don't exist until its controller's next turn.)</i>"
Dragon's Disciple,Creature  — Human Monk,"As Dragon's Disciple enters the battlefield, you may reveal a Dragon card from your hand. If you do or if you control a Dragon, Dragon's Disciple enters the battlefield with a +1/+1 counter on it.Dragons you control have ward . <i>(Whenever a Dragon you control becomes the target of a spell or ability an opponent controls, counter it unless that player pays .)</i>"
Dwarfhold Champion,Creature  â€” Dwarf Warrior,"As long as Dwarfhold Champion is equipped, it gets +0/+2."
Gloom Stalker,Creature  â€” Dwarf Ranger,"As long as you've completed a dungeon, Gloom Stalker has double strike."
Half-Elf Monk,Creature  — Human Elf Monk,"Vigilance<i>Stunning Strike</i> — , : Tap target creature."
Ingenious Smith,Creature  â€” Human Artificer,"When Ingenious Smith enters the battlefield, look at the top four cards of your library. You may reveal an artifact card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.Whenever one or more artifacts enter the battlefield under your control, put a +1/+1 counter on Ingenious Smith. This ability triggers only once each turn."
Keen-Eared Sentry,Creature  â€” Human Soldier,You have hexproof. <i>(You can't be the target of spells or abilities your opponents control.)</i>Each opponent can't venture into the dungeon more than once each turn.
Minimus Containment,Enchantment  â€” Aura,"Enchant nonland permanentEnchanted permanent is a Treasure artifact with "", Sacrifice this artifact: Add one mana of any color,"" and it loses all other abilities. <i>(If it was a creature, it's no longer a creature.)</i>"
Monk of the Open Hand,Creature  — Elf Monk,"<i>Flurry of Blows</i> — Whenever you cast your second spell each turn, put a +1/+1 counter on Monk of the Open Hand."
Moon-Blessed Cleric,Creature  — Human Elf Cleric,"<i>Divine Intervention</i> — When Moon-Blessed Cleric enters the battlefield, you may search your library for an enchantment card, reveal it, then shuffle and put that card on top."
Paladin Class,Enchantment  â€” Class,"<i>(Gain the next level as a sorcery to add its ability.)</i>Spells your opponents cast during your turn cost  more to cast.: Level 2//Level_2//Creatures you control get +1/+1.: Level 3//Level_3//Whenever you attack, until end of turn, target attacking creature gets +1/+1 for each other attacking creature and gains double strike."
Paladin's Shield,Artifact  â€” Equipment,"FlashWhen Paladin's Shield enters the battlefield, attach it to target creature you control.Equipped creature gets +0/+2.Equip  <i>(: Attach to target creature you control. Equip only as a sorcery.)</i>"
Planar Ally,Creature  â€” Angel,"FlyingWhenever Planar Ally attacks, venture into the dungeon. <i>(Enter the first room or advance to the next room.)</i>"
Plate Armor,Artifact  â€” Equipment,"Equipped creature gets +3/+3 and has ward . <i>(Whenever equipped creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays .)</i>Equip . This ability costs  less to activate for each other Equipment you control."
Portable Hole,Artifact,"When Portable Hole enters the battlefield, exile target nonland permanent an opponent controls with mana value 2 or less until Portable Hole leaves the battlefield."
Potion of Healing,Artifact,"When Potion of Healing enters the battlefield, draw a card., , Sacrifice Potion of Healing: You gain 3 life."
Priest of Ancient Lore,Creature  â€” Dwarf Cleric,"When Priest of Ancient Lore enters the battlefield, you gain 1 life and draw a card."
Rally Maneuver,Instant,Target creature gets +2/+0 and gains first strike until end of turn. Up to one other target creature gets +0/+2 and gains lifelink until end of turn.
Ranger's Hawk,Creature  â€” Bird,"Flying, , Tap another untapped creature you control: Venture into the dungeon. Activate only as a sorcery. <i>(Enter the first room or advance to the next room.)</i>"
Steadfast Paladin,Creature  â€” Dwarf Knight,Lifelink
Veteran Dungeoneer,Creature  â€” Human Warrior,"When Veteran Dungeoneer enters the battlefield, venture into the dungeon. <i>(Enter the first room or advance to the next room.)</i>"
You Hear Something on Watch,Instant,Choose one —• <i>Rouse the Party</i> — Creatures you control get +1/+1 until end of turn.• <i>Set Off Traps</i> — This spell deals 5 damage to target attacking creature.
You're Ambushed on the Road,Instant,Choose one —• <i>Make a Retreat</i> — Return target creature you control to its owner's hand.• <i>Stand and Fight</i> — Target creature gets +1/+3 until end of turn.
Aberrant Mind Sorcerer,Creature  — Human Elf Shaman,"<i>Psionic Spells</i> — When Aberrant Mind Sorcerer enters the battlefield, choose target instant or sorcery card in your graveyard, then roll a d20.1–9 | You may put that card on top of your library.10–20 | Return that card to your hand."
Air-Cult Elemental,Creature  — Elemental,"Flying<i>Whirlwind</i> — When Air-Cult Elemental enters the battlefield, return up to one other target creature to its owner's hand."
Arcane Investigator,Creature  — Elf Wizard,<i>Search the Room</i> — : Roll a d20.1–9 | Draw a card.10–20 | Look at the top three cards of your library. Put one of them into your hand and the rest on the bottom of your library in any order.
Bar the Gate,Instant,Counter target creature or planeswalker spell. Venture into the dungeon. <i>(Enter the first room or advance to the next room.)</i>
Charmed Sleep,Enchantment  â€” Aura,"Enchant creatureWhen Charmed Sleep enters the battlefield, tap enchanted creature.Enchanted creature doesn't untap during its controller's untap step."
Clever Conjurer,Creature  — Gnome Wizard,<i>Mage Hand</i> — : Untap target permanent not named Clever Conjurer. Activate only as a sorcery.
